PO Date,GRN Date,Purchase Invoice Date,Date of Sales Invoice,Author,Publisher,ISBN,Book Title,Category,Edition,Language,Store Incharge,Store Location,Store Code,GRN Code,Purchase Order No.,Purchase Invoice No.,Sales Inv No.,Customer Name,Supplier Name,Opening No. of Units,Opening Stock Rate per Unit,Total Opening Stock amount,Purchased No. of Units,Purchase Rate per unit,Total Purchase amount,Total Issue Requirement,Issued from the Opening Stock,Issued from the Curren t year,Rate per Unit,Total amount,Closing Stock No. of Units,Closing Stock Rate per Unit,Closing Stock Total amount,Carrying Cost per Unit,Average Shelf life of the Books(in days),Expected Date of Removal
2024-04-27,2024-04-27,2024-04-27,2024-05-10,Paulo Coelho,HarperCollins,9780061122415,The Alchemist by Paulo Coelho,Literature – Inspirational,Paperback,English,Mr. Ramesh,Bangalore – Residency Rd,BK-1001,GRN-2024-001,PO-PRH-202509-001,PI-RUP-2000,INV-202510-003,Macmillan Publishers India,Rupa Publications India,19,1360.24,25844.56,40,1388,55520,25,19,6,2271,56775,34,1388,47192,85,23,2024-05-20
2024-04-27,2024-04-27,2024-04-27,2024-05-10,James Clear,Penguin Random House,9781847941831,Atomic Habits by James Clear,Self-help / Productivity,1st Edition,English,Ms. Kavita,Bangalore – Jayanagar,BK-1002,GRN-2024-001,PO-UP-202509-002,PI-HAC-2001,INV-202510-004,Sage Publications India,Hachette Book Group India,14,1171.1,16395.399999999998,24,1195,28680,27,14,13,2054,55458,11,1195,13145,86,1460,2028-04-26
2024-04-04,2024-04-04,2024-04-04,2024-05-10,Robert Kiyosaki,Plata Publishing,9781612680194,Rich Dad Poor Dad by Robert Kiyosaki,Finance,Revised Edition,English,Mr. Sunil,Bangalore – Malleshwaram,BK-1003,GRN-2024-002,PO-TBD-202509-003,PI-SCH-2002,INV-202510-003,Oxford University Press India,Scholastic India,0,1280.0,0.0,43,1280,55040,3,0,3,2094,6282,40,1280,51200,88,1095,2027-04-04
2024-04-04,2024-04-04,2024-04-04,2024-04-17,–,Generic Stationery,9780000000001,Premium Notebook Set (5 pcs),Stationery – Notebooks,Standard,English,Mr. Ramesh,Bangalore – Residency Rd,ST-2001,GRN-2024-002,PO-H-202509-004,PI-OFF-2003,INV-202510-009,Cambridge University Press India,Office Mart Supplies,15,1461.0,21915.0,36,1461,52596,11,11,0,2551,28061,40,1461,58440,87,103,2024-07-16
2024-04-09,2024-04-09,2024-04-09,2024-04-22,Joseph Murphy,Penguin Random House,9788194790891,The Power of Your Subconscious Mind,Self-help / Psychology,Paperback,English,Ms. Kavita,Bangalore – Jayanagar,BK-1004,GRN-2024-003,PO-RP-202509-005,PI-HAR-2023,INV-202510-007,Pearson Education India,Bloomsbury Publishing India,19,1158.0,22002.0,37,1158,42846,10,10,0,2836,28360,46,1158,53268,81,1460,2028-04-08
2024-04-17,2024-04-17,2024-04-17,2024-05-10,Napoleon Hill,Random House,9780449214923,Think and Grow Rich by Napoleon Hill,Self-help / Productivity,Revised Edition,English,Mr. Sunil,Bangalore – Malleshwaram,BK-1005,GRN-2024-004,PO-BI-202509-006,PI-RUP-2005,INV-202510-003,McGraw Hill India,Rupa Publications India,12,1429.0,17148.0,34,1429,48586,13,12,1,2416,31408,33,1429,47157,89,1460,2028-04-16
2024-03-31,2024-04-09,2024-04-09,2024-04-17,Héctor García & Francesc Miralles,Penguin Random House,9781786330895,Ikigai: The Japanese Secret,Lifestyle / Philosophy,Paperback,English,Mr. Ramesh,Bangalore – Residency Rd,BK-1006,GRN-2024-004,PO-SAS-202509-007,PI-HAR-2023,INV-202510-009,Elsevier India,Orient BlackSwan,18,1357.0,24426.0,40,1357,54280,17,17,0,2793,47481,41,1357,55637,92,1825,2029-04-08
2024-04-17,2024-04-17,2024-04-17,2024-04-30,–,Generic Stationery,9780000000002,Art Supplies Bundle,Stationery – Art Supplies,Standard,Multi-language,Ms. Kavita,Bangalore – Jayanagar,ST-2002,GRN-2024-004,PO-S-202509-008,PI-OFF-2007,INV-202510-010,Springer Nature India,Office Mart Supplies,12,1173.0,14076.0,21,1173,24633,30,12,18,2752,82560,3,1173,3519,88,7,2024-04-24
2024-04-24,2024-04-24,2024-04-24,2024-05-10,Yuval Noah Harari,HarperCollins,9780099590088,Sapiens by Yuval Noah Harari,History / Anthropology,Paperback,English,Mr. Sunil,Bangalore – Malleshwaram,BK-1007,GRN-2024-005,PO-VI-202509-009,PI-ORI-2008,INV-202510-003,Wiley India Pvt Ltd,Orient BlackSwan,18,1004.0,18072.0,37,1004,37148,12,12,0,3367,40404,43,1004,43172,92,2190,2030-04-23
2024-03-31,2024-04-09,2024-04-09,2024-04-17,Robin Sharma,HarperCollins,9788179921623,The Monk Who Sold His Ferrari,Self-help / Motivation,Paperback,English,Mr. Ramesh,Bangalore – Residency Rd,BK-1008,GRN-2024-006,PO-SAS-202509-007,PI-HAR-2023,INV-202510-009,Thomson Press India,Orient BlackSwan,12,1039.0,12468.0,25,1039,25975,19,12,7,2764,52516,18,1039,18702,87,1460,2028-04-08
2024-05-01,2024-05-01,2024-05-01,2024-05-14,A.P.J. Abdul Kalam,Universities Press,9788173711466,Wings of Fire by APJ Abdul Kalam,Autobiography,Paperback,English,Ms. Kavita,Bangalore – Jayanagar,BK-1009,GRN-2024-006,PO-CP-202509-011,PI-ORI-2010,INV-202510-013,Navneet Education Ltd,Orient BlackSwan,12,1263.0,15156.0,36,1263,45468,11,11,0,3243,35673,37,1263,46731,92,1460,2028-04-30
2024-05-07,2024-05-07,2024-05-07,2024-05-10,Shiv Khera,Bloomsbury,9789382951711,You Can Win by Shiv Khera,Self-help / Motivation,Paperback,English,Mr. Sunil,Bangalore – Malleshwaram,BK-1010,GRN-2024-007,PO-PP-202509-012,PI-RUP-2011,INV-202510-003,S. Chand Publishing,Rupa Publications India,14,1289.0,18046.0,38,1289,48982,23,14,9,3057,70311,29,1289,37381,90,1460,2028-05-06
2024-04-14,2024-04-17,2024-04-17,2024-05-27,Stephen R. Covey,Simon & Schuster,9781471131820,The 7 Habits of Highly Effective People,Self-help / Productivity,Revised Edition,English,Mr. Ramesh,Bangalore – Residency Rd,BK-1011,GRN-2024-008,PO-WP-202509-013,PI-OFF-2007,INV-202510-015,Vikas Publishing House,Westland Publications,14,1449.0,20286.0,33,1449,47817,19,14,5,2821,53599,28,1449,40572,89,1460,2028-04-16
2024-04-01,2024-04-09,2024-04-09,2024-04-17,Harper Lee,Vintage / Penguin,9780099549482,To Kill a Mockingbird by Harper Lee,Literature – Classic,Paperback,English,Ms. Kavita,Bangalore – Jayanagar,BK-1012,GRN-2024-009,PO-PI-202509-014,PI-HAR-2023,INV-202510-009,Laxmi Publications,Scholastic India,15,1288.0,19320.0,21,1288,27048,14,14,0,3236,45304,22,1288,28336,86,2920,2032-04-07
